Public ID,Organization,SystemType,SystemName,Model,Model MLC,Scenario,Result,number_of_nodes,host_processor_model_name,host_processors_per_node,accelerator_model_name,accelerators_per_node,Software,operating_system,notes,version,date,vdate,Units,Total Accelerators
1.1-0014,Plumerai,,CY8CPROTO-062-4343W,FC AutoEncoder,FC AutoEncoder,,4.455216167,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0015,Plumerai,,DISCO-F746NG,,,,closed/plumerai/DISCO-F746NG,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0015,Plumerai,,DISCO-F746NG,,,,availableplumerai,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0015,Plumerai,,DISCO-F746NG,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,34.07967829,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0015,Plumerai,,DISCO-F746NG,ResNet-V1,ResNet-V1,,62.87726358,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0015,Plumerai,,DISCO-F746NG,DSCNN,DSCNN,,17.74906374,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0015,Plumerai,,DISCO-F746NG,FC AutoEncoder,FC AutoEncoder,,1.708805818,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0016,Plumerai,,NUCLEO-L4R5ZI,,,,closed/plumerai/NUCLEO-L4R5ZI,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0016,Plumerai,,NUCLEO-L4R5ZI,,,,availableplumerai,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0016,Plumerai,,NUCLEO-L4R5ZI,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,98.75567845,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0016,Plumerai,,NUCLEO-L4R5ZI,ResNet-V1,ResNet-V1,,167.7570877,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0016,Plumerai,,NUCLEO-L4R5ZI,DSCNN,DSCNN,,47.78059152,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0016,Plumerai,,NUCLEO-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,4.051634024,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0017,Plumerai,,NUCLEO-H7A3ZI-Q,,,,closed/plumerai/NUCLEO-H7A3ZI-Q,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0017,Plumerai,,NUCLEO-H7A3ZI-Q,,,,availableplumerai,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0017,Plumerai,,NUCLEO-H7A3ZI-Q,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,26.81684098,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0017,Plumerai,,NUCLEO-H7A3ZI-Q,ResNet-V1,ResNet-V1,,50.92686902,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0017,Plumerai,,NUCLEO-H7A3ZI-Q,DSCNN,DSCNN,,13.86174298,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0017,Plumerai,,NUCLEO-H7A3ZI-Q,FC AutoEncoder,FC AutoEncoder,,1.347707079,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0018,Plumerai,,NUCLEO-U575ZI-Q,,,,closed/plumerai/NUCLEO-U575ZI-Q,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0018,Plumerai,,NUCLEO-U575ZI-Q,,,,availableplumerai,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0018,Plumerai,,NUCLEO-U575ZI-Q,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,59.49193884,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0018,Plumerai,,NUCLEO-U575ZI-Q,ResNet-V1,ResNet-V1,,104.2861612,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0018,Plumerai,,NUCLEO-U575ZI-Q,DSCNN,DSCNN,,30.04266058,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0018,Plumerai,,NUCLEO-U575ZI-Q,FC AutoEncoder,FC AutoEncoder,,3.671921186,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0020,Robert Bosch GmbH,,DISCO-F746NG,,,,closed/bosch/DISCO-F746NG,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0020,Robert Bosch GmbH,,DISCO-F746NG,,,,previewbosch,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0020,Robert Bosch GmbH,,DISCO-F746NG,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,57.18,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0020,Robert Bosch GmbH,,DISCO-F746NG,ResNet-V1,ResNet-V1,,61.56877232,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0020,Robert Bosch GmbH,,DISCO-F746NG,DSCNN,DSCNN,,18.41858066,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0020,Robert Bosch GmbH,,DISCO-F746NG,FC AutoEncoder,FC AutoEncoder,,1.702605838,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0021,Robert Bosch GmbH,,NUCLEO-G0B1RE,,,,closed/bosch/NUCLEO-G0B1RE,1.0,32-bit Arm�� Cortex��-M0+,1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0021,Robert Bosch GmbH,,NUCLEO-G0B1RE,,,,previewbosch,1.0,32-bit Arm�� Cortex��-M0+,1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0021,Robert Bosch GmbH,,NUCLEO-G0B1RE,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,1869.16,1.0,32-bit Arm�� Cortex��-M0+,1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0021,Robert Bosch GmbH,,NUCLEO-G0B1RE,ResNet-V1,ResNet-V1,,1669.449082,1.0,32-bit Arm�� Cortex��-M0+,1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0021,Robert Bosch GmbH,,NUCLEO-G0B1RE,DSCNN,DSCNN,,679.3478261,1.0,32-bit Arm�� Cortex��-M0+,1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0021,Robert Bosch GmbH,,NUCLEO-G0B1RE,FC AutoEncoder,FC AutoEncoder,,46.54626699,1.0,32-bit Arm�� Cortex��-M0+,1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0022,Robert Bosch GmbH,,NUCLEO-H7A3ZI,,,,closed/bosch/NUCLEO-H7A3ZI,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0022,Robert Bosch GmbH,,NUCLEO-H7A3ZI,,,,previewbosch,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0022,Robert Bosch GmbH,,NUCLEO-H7A3ZI,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,43.66,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0022,Robert Bosch GmbH,,NUCLEO-H7A3ZI,ResNet-V1,ResNet-V1,,46.83182691,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0022,Robert Bosch GmbH,,NUCLEO-H7A3ZI,DSCNN,DSCNN,,14.71540408,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0022,Robert Bosch GmbH,,NUCLEO-H7A3ZI,FC AutoEncoder,FC AutoEncoder,,1.356334966,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0023,Robert Bosch GmbH,,NUCLEO-L4R5ZI,,,,closed/bosch/NUCLEO-L4R5ZI,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0023,Robert Bosch GmbH,,NUCLEO-L4R5ZI,,,,previewbosch,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0023,Robert Bosch GmbH,,NUCLEO-L4R5ZI,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,180.73,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0023,Robert Bosch GmbH,,NUCLEO-L4R5ZI,ResNet-V1,ResNet-V1,,179.018976,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0023,Robert Bosch GmbH,,NUCLEO-L4R5ZI,DSCNN,DSCNN,,62.68020559,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0023,Robert Bosch GmbH,,NUCLEO-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,5.659341592,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0024,Robert Bosch GmbH,,NUCLEO-U575ZI,,,,closed/bosch/NUCLEO-U575ZI-Q,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0024,Robert Bosch GmbH,,NUCLEO-U575ZI,,,,previewbosch,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0024,Robert Bosch GmbH,,NUCLEO-U575ZI,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,114.74,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0024,Robert Bosch GmbH,,NUCLEO-U575ZI,ResNet-V1,ResNet-V1,,117.7440245,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0024,Robert Bosch GmbH,,NUCLEO-U575ZI,DSCNN,DSCNN,,39.73615195,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0024,Robert Bosch GmbH,,NUCLEO-U575ZI,FC AutoEncoder,FC AutoEncoder,,3.802382573,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,Bosch Hardware-Aware Lowering Engine (HALE) version 1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-mbed-os,,,,closed/Skymizer/NUCLEO-L4R5ZI,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-mbed-os,,,,availableSkymizer,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-mbed-os,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,172.1763085,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-mbed-os,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,7477.617,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-mbed-os,ResNet-V1,ResNet-V1,,298.6857826,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-mbed-os,ResNet-V1,ResNet-V1,,12684.27,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-mbed-os,DSCNN,DSCNN,,82.00082001,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-mbed-os,DSCNN,DSCNN,,3454.848,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-mbed-os,FC AutoEncoder,FC AutoEncoder,,8.072653885,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-mbed-os,FC AutoEncoder,FC AutoEncoder,,334.536,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-zephyr,,,,,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-zephyr,,,,,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-zephyr,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,197.8,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-zephyr,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,"10,412.8",1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-zephyr,ResNet-V1,ResNet-V1,,296.6,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-zephyr,ResNet-V1,ResNet-V1,,"14,927.3",1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-zephyr,DSCNN,DSCNN,,93.6,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-zephyr,DSCNN,DSCNN,,"4,747.9",1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-zephyr,FC AutoEncoder,FC AutoEncoder,,8.0,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0008,Skymizer,,NUCLEO-L4R5ZI-zephyr,FC AutoEncoder,FC AutoEncoder,,409.7,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0005,STMicroelectronics,,NUCLEO-H7A3ZI-Q,,,,closed/STMicrolectronics/NUCLEO-H7A3ZI-Q,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0005,STMicroelectronics,,NUCLEO-H7A3ZI-Q,,,,availableSTMicrolectronics,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0005,STMicroelectronics,,NUCLEO-H7A3ZI-Q,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,29.62875174,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0005,STMicroelectronics,,NUCLEO-H7A3ZI-Q,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,3699.351,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0005,STMicroelectronics,,NUCLEO-H7A3ZI-Q,ResNet-V1,ResNet-V1,,51.94805195,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0005,STMicroelectronics,,NUCLEO-H7A3ZI-Q,ResNet-V1,ResNet-V1,,6310.692,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0005,STMicroelectronics,,NUCLEO-H7A3ZI-Q,DSCNN,DSCNN,,15.35320037,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0005,STMicroelectronics,,NUCLEO-H7A3ZI-Q,DSCNN,DSCNN,,1869.384,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0005,STMicroelectronics,,NUCLEO-H7A3ZI-Q,FC AutoEncoder,FC AutoEncoder,,1.818271079,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0005,STMicroelectronics,,NUCLEO-H7A3ZI-Q,FC AutoEncoder,FC AutoEncoder,,221.217,1.0,32-bit Arm�� Cortex��-M7 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0006,STMicroelectronics,,NUCLEO-L4R5ZI,,,,closed/STMicrolectronics/NUCLEO-L4R5ZI,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0006,STMicroelectronics,,NUCLEO-L4R5ZI,,,,availableSTMicrolectronics,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0006,STMicroelectronics,,NUCLEO-L4R5ZI,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,118.694362,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0006,STMicroelectronics,,NUCLEO-L4R5ZI,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,5618.279,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0006,STMicroelectronics,,NUCLEO-L4R5ZI,ResNet-V1,ResNet-V1,,213.9952921,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0006,STMicroelectronics,,NUCLEO-L4R5ZI,ResNet-V1,ResNet-V1,,7019.085,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0006,STMicroelectronics,,NUCLEO-L4R5ZI,DSCNN,DSCNN,,62.87331028,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0006,STMicroelectronics,,NUCLEO-L4R5ZI,DSCNN,DSCNN,,2833.138,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0006,STMicroelectronics,,NUCLEO-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,6.857346618,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0006,STMicroelectronics,,NUCLEO-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,293.912,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,X-CUBE-AI v8.1.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
